relative_path	bytes	sha256
20260615_140911/Shifted Rosenbrock 30D/Run_24/run.log	292	D86C06B0586F22A74B9B0C089083BA5F4FFDCBA39904ED00B11F66951AE8ADBE
20260615_140911/Shifted Rosenbrock 30D/Run_25/convergence.csv	86662	9834354A3C08D25C275ADA50F9830C85E8CF3205E8065F97DD967EB0E3114166
20260615_140911/Shifted Rosenbrock 30D/Run_25/run.log	292	18CF8E8A3542537366DA241017535A808FB61A986636E84280D54422D9C70EE5
20260615_140911/Shifted Rosenbrock 30D/Run_26/convergence.csv	85042	10728570F1F03B59E8CE4EF8C206873D82E98D07331BF874A44C20D72B2ECB7F
20260615_140911/Shifted Rosenbrock 30D/Run_26/run.log	292	A4284D6AE1713B64A192AD3C98CD0A20B6B9B8F09927AF9DB11703557131EBDC
20260615_140911/Shifted Rosenbrock 30D/Run_27/convergence.csv	14416	8A5B4101DA9E9AA3212C94D7AC308738B844B09A0ED51B452AEA15912F2AC16D
20260615_140911/Shifted Rosenbrock 30D/Run_27/run.log	292	7234BEBCF8F7D4EB40DB4B610FF0E1BA7B2B2E8F0EE800489B478893A53D6DD5
20260615_140911/Shifted Rosenbrock 30D/Run_28/convergence.csv	36111	08BED432DCEFD3A6FA9E46E6861B621F036A22F63E745A383BB5AD33D9F807DB
20260615_140911/Shifted Rosenbrock 30D/Run_28/run.log	292	2247EE41BA810ADA292F1B62C81594196306784E34A9A13523FA8EC8864D1E39
20260615_140911/Shifted Rosenbrock 30D/Run_29/convergence.csv	28061	1AFFC031896F4845BF6CED12C7AEFD2DD8F82D03EA20F1F32448342FD33073F2
20260615_140911/Shifted Rosenbrock 30D/Run_29/run.log	292	B0815B2FE9C7AF51367E6E01F2466AF8F80435C23ECE02DB556021208DDA54C7
20260615_140911/Shifted Rosenbrock 30D/Run_3/convergence.csv	63744	757234EB7AF2D435BA289EF3D6108C27A3B2926BB8B79EA6E73E657CA11156A1
20260615_140911/Shifted Rosenbrock 30D/Run_3/run.log	289	3AD41E9446533C327D9D5F2C17AD2A2ED9AC3511843C7D11BF27D1123A014C04
20260615_140911/Shifted Rosenbrock 30D/Run_30/convergence.csv	107361	4ED0E0537FD3E4C77163A68658BB81431C78DF5E425D8ED531EA819D884AB6A1
20260615_140911/Shifted Rosenbrock 30D/Run_30/run.log	343	13B3F26994157670A2BDCA0C5F10C3332088EA3E7F92E4AB4F044E1874542E48
20260615_140911/Shifted Rosenbrock 30D/Run_4/convergence.csv	61859	3851B9E501ADAA26584AA470D742EE66932D9F3796534CF95248711F897B321B
20260615_140911/Shifted Rosenbrock 30D/Run_4/run.log	289	0ED77B48E3A0B0D66459B46EFDC2F342436AFA81AF5343EC731A6DA2032C84C5
20260615_140911/Shifted Rosenbrock 30D/Run_5/convergence.csv	32464	2B8ECF9C731B549571436AAF0071C11AFFFBEBFD8751A3FEED57FA6251BE3F49
20260615_140911/Shifted Rosenbrock 30D/Run_5/run.log	289	A5AC0FCA0E031CE304105BC576978613A5ABD08872E130F07A0122CDFD4C2A59
20260615_140911/Shifted Rosenbrock 30D/Run_6/convergence.csv	62277	68EA02A2CD1B3C163DB8A5CF8D12FB29910A7DBCFDB8DD0D4022EA6350531AB8
20260615_140911/Shifted Rosenbrock 30D/Run_6/run.log	289	64B4B0473DED2E0818CBE266F8E8988A4EF719911FE86F628774AE789C055037
20260615_140911/Shifted Rosenbrock 30D/Run_7/convergence.csv	62674	91ED5461842E0692637B622F55B95A10CCC86D25BDB0A106592958454D7405C4
20260615_140911/Shifted Rosenbrock 30D/Run_7/run.log	289	CE337DA1EA1FC7B144513A149AEDF6AFCD8D9DD73AC04958B3CCAD4C8EC44261
20260615_140911/Shifted Rosenbrock 30D/Run_8/convergence.csv	66443	B9A9811A10D23C8E8DB7926C2D0681A13FEFEFAD65DD33D559656A41FF391668
20260615_140911/Shifted Rosenbrock 30D/Run_8/run.log	289	6D45A47A4CABD93C3FBE3B50369651A2AAA58B2158B59421A45C2B93CCAFBF12
20260615_140911/Shifted Rosenbrock 30D/Run_9/convergence.csv	76738	132BF7603F16F6E9C7AA928BB15EF24751352FFF1B757EBE836DC5EF313A2A21
20260615_140911/Shifted Rosenbrock 30D/Run_9/run.log	289	5E1F788A81DA8D56F2D81F364D29DAD3C29F6B955C8DFEDF686AECD3AA7BACFC
20260615_140911/Shifted Rosenbrock 30D/summary.txt	1589	0517919A2B45F5BD529BFEB7405EBD6A7205F5B356B0939DBB4175E866206389
20260615_140911/Shifted Schwefel 30D/Run_1/convergence.csv	24342	B451965FBD4A2733484731F6601143783B19C1AA0CC0AE9F5F6D25A9BC5B4F35
20260615_140911/Shifted Schwefel 30D/Run_1/run.log	284	6D5A3C3259E548EE4EDFA50804EDFC85819A8DDE4DF2547BB739E1A22317397F
20260615_140911/Shifted Schwefel 30D/Run_10/convergence.csv	37369	E657B3B7DFFE2A725D8FC657ABAC920279A06C1ED34647FF29AB95546ED1132A
20260615_140911/Shifted Schwefel 30D/Run_10/run.log	287	D305DDE808018CD57C6430219F6F3610CAE3FA3666F9879E6CB90EC6EB566273
20260615_140911/Shifted Schwefel 30D/Run_11/convergence.csv	29997	56F0D54CD0466F2982BB1206869598B962E6B48CD91FAF77598BA7704B18B86E
20260615_140911/Shifted Schwefel 30D/Run_11/run.log	287	1E8F3C9F997601FF2AC3683C072F70E6BA930FB1FB8CF3D25CA3D39D6B9FD861
20260615_140911/Shifted Schwefel 30D/Run_12/convergence.csv	24134	D8B88FE5586C643CCCD784A39B64B200EEE7B4FD14C541333EDCA78D289DC17B
20260615_140911/Shifted Schwefel 30D/Run_12/run.log	287	6B3E0A747878EF397CACB5A2AE2CE32CF654557FA8CDD7F370B35E64B17097AA
20260615_140911/Shifted Schwefel 30D/Run_13/convergence.csv	39356	644576408ED01A13FBE7FF6BD0E3F2C1EFFA3933B1D8E4F7540CB560933452D9
20260615_140911/Shifted Schwefel 30D/Run_13/run.log	287	771956E5DA5558A2DD3F359F79081319BEED169A7EB0391EC702AC920104C6D6
20260615_140911/Shifted Schwefel 30D/Run_14/convergence.csv	27116	372147130AD25380AF3E5E0DF938387CFCD9E5951F6CC29DCFA60AFBDF624C44
20260615_140911/Shifted Schwefel 30D/Run_14/run.log	287	3BDA366AB4E78CC67D6F517639BD849693A58F580F944A22306ACD14907BE4E6
20260615_140911/Shifted Schwefel 30D/Run_15/convergence.csv	19107	7CCC360DEE4A3994E0C39D16130D5D7DDCEB98B478ECB47E144ABEAA49EFFAA8
20260615_140911/Shifted Schwefel 30D/Run_15/run.log	287	E84F71770D6A9235B1698433F62C320E240732EB70675F335AD8736FCB0D67D9
20260615_140911/Shifted Schwefel 30D/Run_16/convergence.csv	30034	C9AA5F66EC2625B786F6CBBEFD1B753B4DCAF8D4935B645CD7D7BFF2025035E7
20260615_140911/Shifted Schwefel 30D/Run_16/run.log	287	F09C5D00BF7E30FBA8F63AC4FE02C6CED46FF7FC7A713FF121F3B343B86E94DC
20260615_140911/Shifted Schwefel 30D/Run_17/convergence.csv	44103	A049C9D5BDF2464D94AE9CE725D7CC104A7B1E46F2EC75AA337B09CEABC302B6
20260615_140911/Shifted Schwefel 30D/Run_17/run.log	287	2419010DC816B3DDBC3DD0C959311A3C9671FCA8DF2FC18B06EFE64CCEF6C680
20260615_140911/Shifted Schwefel 30D/Run_18/convergence.csv	58543	13A1CB60F3B339D1648B56613022D8566A37166739E794822B17C68BA8DD73CB
20260615_140911/Shifted Schwefel 30D/Run_18/run.log	287	E830FE7025EDC9FD0DEA814ECD13F6CB46247CBCB8B148C4DA12876D8A3371E6
20260615_140911/Shifted Schwefel 30D/Run_19/convergence.csv	29939	521B264CA38B1E8BEC8806D18FC14EC62E7E995FEFEC3D08B640C59DC16F3DEA
20260615_140911/Shifted Schwefel 30D/Run_19/run.log	287	9B7A8733E696F9CEBA78A098B7E565DB0B4AAC77ABD154CD0D751C6A1C611EA2
20260615_140911/Shifted Schwefel 30D/Run_2/convergence.csv	28765	3E1066F9A6FB72973179B1A5A03947366D28A135BF7418007F39E77C75783D74
20260615_140911/Shifted Schwefel 30D/Run_2/run.log	284	EDA015B601A81C94816257016C3D353B182945D77D2186C98BF30910B9E121B8
20260615_140911/Shifted Schwefel 30D/Run_20/convergence.csv	20688	58402DAB6CC9BA30631F7EFC0ADE1AB54162F93136659A3F38908725AFB75A9A
20260615_140911/Shifted Schwefel 30D/Run_20/run.log	287	ADDD80DFFBAF8126F1D14D30069E717E969BB8F038F8A6E54F1B4341E4923778
20260615_140911/Shifted Schwefel 30D/Run_21/convergence.csv	36917	EA280ACAE911126AF919473BB8654E5977EF0807969655CF3B65D76ADFEEC6A3
20260615_140911/Shifted Schwefel 30D/Run_21/run.log	287	DB9C0B53BF7C7A3B33A8C00AC60B27D2433BFC855F878E9368EC7425D4B87F47
20260615_140911/Shifted Schwefel 30D/Run_22/convergence.csv	50079	E69914B8417CC0510FCDFCAEF7238FBD0011C172A04229A55E0EE303BCF56091
20260615_140911/Shifted Schwefel 30D/Run_22/run.log	287	16490F462EBC7F2C6A7E7E103B973C369066A1B8686AF216B7771E9C4FE7EAD7
20260615_140911/Shifted Schwefel 30D/Run_23/convergence.csv	32920	450EFEB55B52FACCCE4A436C9B9415F2F41DCCB0DC938E54372ED2E07BAEFF29
20260615_140911/Shifted Schwefel 30D/Run_23/run.log	287	95FEADFBFB46AD61FC74A8BF1D3E7EC44D973A6594F24D8DCD280ED047AA7D3D
20260615_140911/Shifted Schwefel 30D/Run_24/convergence.csv	18660	856C690DE625FA6A8D57681F7A5CBD752F4B5CEE9D55CEFAE94B15BD922826EB
20260615_140911/Shifted Schwefel 30D/Run_24/run.log	287	5EEC556514FBA8C83BD64A98906D5E9E2B3266DFA8CF8AE76C52AE97CE3C9055
20260615_140911/Shifted Schwefel 30D/Run_25/convergence.csv	29012	7C63F2B71E41DF51559F3E65BFC11D537F629395510A8EB283A78C2474A1D189
20260615_140911/Shifted Schwefel 30D/Run_25/run.log	287	8F11432C4ACB24F444E5C2F1D8984D4D3D9369BC0B65080B70142F2FD4444771
20260615_140911/Shifted Schwefel 30D/Run_26/convergence.csv	39785	18E61DA49BA6EDE202D38AED1257E08DC9AD879A2279540B3541075F10CB38EC
20260615_140911/Shifted Schwefel 30D/Run_26/run.log	287	A3D84416F54F52973ADB5550B6BDDD5ABAD8942B322E7A6D1B0E8782E070463C
20260615_140911/Shifted Schwefel 30D/Run_27/convergence.csv	42493	5395DB44E93045BCE401A69CCBF9D2BC35EADAA98C4F28C5A6AE1A6F80EC3051
20260615_140911/Shifted Schwefel 30D/Run_27/run.log	287	F774260132B21606BF84D23D9C238C3E55726C2D69E426062EB32CC2A2157BAC
20260615_140911/Shifted Schwefel 30D/Run_28/convergence.csv	28184	65560DC6CB6369B9E2EFC97DFEF0E5EFE12F1EE5D56F584319829830E58E5FF2
20260615_140911/Shifted Schwefel 30D/Run_28/run.log	287	49DE6FBBCD8096158A402E943FC0584DB9DDA226DB5DD1B8A408EA6DC27BE606
20260615_140911/Shifted Schwefel 30D/Run_29/convergence.csv	21838	7AA9722A212C0DB9C4162ABC72852766576E1D397D4FFCB01BF703C14C9F0CC9
20260615_140911/Shifted Schwefel 30D/Run_29/run.log	287	C4E01D540E82F5C60CE1AD56D66110887094AA706FFC156D742339CA433895F5
20260615_140911/Shifted Schwefel 30D/Run_3/convergence.csv	18863	A2DAF342D32E7DF2C56D84822E84C23E48D4A80BAF5B27691E5463F8010E2615
20260615_140911/Shifted Schwefel 30D/Run_3/run.log	284	55099624218D2718CF1DCA30842F793D81DDAA7DA03BF1698766D51BD0D45E82
20260615_140911/Shifted Schwefel 30D/Run_30/convergence.csv	24379	6186A4D970CB8B8EF261EFAA91E5D76E715953854CD0B85AD727D547767BDFC9
20260615_140911/Shifted Schwefel 30D/Run_30/run.log	331	625C5207A997BA882013D5B157066470C8397BA737DB854ECCBF419500819D6B
20260615_140911/Shifted Schwefel 30D/Run_4/convergence.csv	20991	F83AD9772AC2D69B70F19609F4261D60A127228D9F73E2EC726F3752AD0C0DDF
20260615_140911/Shifted Schwefel 30D/Run_4/run.log	284	EA989B89647E318FDA4CA35AA5C3C460021A890DCF461817AC8F4BA34B3FAC50
20260615_140911/Shifted Schwefel 30D/Run_5/convergence.csv	36750	65A2F3126896AB429053190545658741F832A5020252330A78B58C067520496B
20260615_140911/Shifted Schwefel 30D/Run_5/run.log	284	7466C271BF35E1A7C82D3E73D861A47EB36BE6CFA2D0AB8C7026F8404A31B5BB
20260615_140911/Shifted Schwefel 30D/Run_6/convergence.csv	29699	E64BB140E68074EF7085683368099A2889FF7F3D124875A5756FD96A452AF541
20260615_140911/Shifted Schwefel 30D/Run_6/run.log	284	F1041C63002CBEBB4D5B4920B6E4038D51F033AB87A7598AE952733CAD49C21F
20260615_140911/Shifted Schwefel 30D/Run_7/convergence.csv	24995	ECE8A6F74221F3268C5C49FAB19AD93F01F5994CF6DE88D402C839B6062F13F5
20260615_140911/Shifted Schwefel 30D/Run_7/run.log	284	895FC7A8C878B57174762AF825643E3F339844D0209C14275CA214A09A9379BC
20260615_140911/Shifted Schwefel 30D/Run_8/convergence.csv	23843	3E2747B2D0C11C1CBB55F30ABFD487E2BF48B1E6FA27FB12C58E17B8A10871B8
20260615_140911/Shifted Schwefel 30D/Run_8/run.log	284	E3D5275FD05680B2F3D038AB0E69E5AF9BF418585D20007DBF8D252B0F3EA4C7
20260615_140911/Shifted Schwefel 30D/Run_9/convergence.csv	23943	57BB6E691F17FF7D4D201229DB468D1A2F6CC764879680822EBA1CE177BEC6A2
20260615_140911/Shifted Schwefel 30D/Run_9/run.log	284	1E9397E2987C51C6341BC26979F124E306F22772AAAD314A36AC657F485CD687
20260615_140911/Shifted Schwefel 30D/summary.txt	1625	CBDF0BD26946336CC53473142911192AFDF91A6664422AE81B8CADA042B2E591
20260617_060157/Ackley 30D/Run_1/convergence.csv	12441	ABC033BB58AE6F8C93A0CB5DD757E915190DC467E58C0EB37E17AF1BC3310D5C
20260617_060157/Ackley 30D/Run_1/run.log	253	216C3AC88E0D9B456C590B7BBA58F63E89E7981D139F88287B27C9E44465D80F
20260617_060157/Ackley 30D/Run_10/convergence.csv	10888	455253176856D8D46F23A3F886B51AFAF96DEFF257A7B2C45198C6D8169CE0BA
20260617_060157/Ackley 30D/Run_10/run.log	256	E438431889FFA086D081C37764A889116326D82CFF695642F018526F6F748E79
20260617_060157/Ackley 30D/Run_11/convergence.csv	10754	F947C387AAA67B1379CAC13CE93DA939170BDD71FD89F046B9763A36340E585A
20260617_060157/Ackley 30D/Run_11/run.log	256	4E2DB8BA834789114C4ABB7600261E0BE2267D6589C3EB46A83F36C9026B23C1
20260617_060157/Ackley 30D/Run_12/convergence.csv	11269	4370A4BD6FDB321F4F0619BED10F560DE8EE549E56DEF93542317B246B75912C
20260617_060157/Ackley 30D/Run_12/run.log	256	7660DBFAFE4DCAF2104D75F1796D890890C5E8F8C31D561A5DCC6E3ACA9213E1
20260617_060157/Ackley 30D/Run_13/convergence.csv	11625	02CC5403867D68B4ECD148838C9549AA2E421CCD71CBB65F15D0C0C522B2948F
20260617_060157/Ackley 30D/Run_13/run.log	256	66AC8C5B24F6AE1D25772EA10BD52B69840324C3B221328B565C8B75B702BD4E
20260617_060157/Ackley 30D/Run_14/convergence.csv	13271	24A6E4C6A656A179D2D2BAC431989D37EC6D3AF157F1AE636DFD55F7335A7E6E
20260617_060157/Ackley 30D/Run_14/run.log	256	CD91FFAD70EEA769F22EDBFE0959BE081932D3B1D0924994DAE66F3C10D0371B
20260617_060157/Ackley 30D/Run_15/convergence.csv	12089	41F1CE349F49C08A1E7732AF73AAC310FF18D975238C808D09B73B5B319F26D7
20260617_060157/Ackley 30D/Run_15/run.log	256	E1770F8EA428ECB5EAB34537811F621976FD7573FE22B37ABD97F3EBB4D76134
20260617_060157/Ackley 30D/Run_16/convergence.csv	12596	F963993D67396097514B29EC5D8AA66AC8476997BA20DEE96AA3EA0755555FEC
20260617_060157/Ackley 30D/Run_16/run.log	256	186171D0439FFDD3D26BCCBBBCF4D3AB7003589FFE8A363F8BD4C9886AC58DDF
20260617_060157/Ackley 30D/Run_17/convergence.csv	11477	AAE62414D754AA967B0BAE4FDBE1F4EFE546E4849A7C9016F8F6145B36280E79
20260617_060157/Ackley 30D/Run_17/run.log	256	70F663EEECA43AAC1D5964FD7209489C585C24ED689CF2D3A2152765C59D97F4
20260617_060157/Ackley 30D/Run_18/convergence.csv	13158	E53E38B01DE2B8DE0BC4B16C33A8334AF7008188090562A65AB1918EA8E2569D
20260617_060157/Ackley 30D/Run_18/run.log	256	23B986A2E4B628DCBB392709D4AF46F8D67D7831E9527595A1076B64B860DA96
20260617_060157/Ackley 30D/Run_19/convergence.csv	12375	BCB24A84F55465D86E34EB173054AE4478A1E0BB5F007573E7617DC4A3139356
20260617_060157/Ackley 30D/Run_19/run.log	256	017D96B71EA88B7D6EDEA08ADB05D31E63096F429F94666B151DFC57BEF2EEFC
20260617_060157/Ackley 30D/Run_2/convergence.csv	5302	AF2A739E0C385C753FF3CBC8CEE8146426EEB7444B04441C186AA99974A0007C
20260617_060157/Ackley 30D/Run_2/run.log	253	4E9094FCB146C163DC48F3D13673BEA01CF15B514240BCF9B8AF3A944538C19C
20260617_060157/Ackley 30D/Run_20/convergence.csv	11772	593742CF42638D7A2A85101FC6F35CE51CF78081388BA07769E66B5979A0BD43
20260617_060157/Ackley 30D/Run_20/run.log	256	2C84C28089C679EDD18386DBE8BF15A568B1058A12BF391E1BE2C89CEA9F52B5
20260617_060157/Ackley 30D/Run_21/convergence.csv	11993	BE5C04774A9D8A00D968C683D9D582235F88431BCBD276495282DCB0E49FFD6D
20260617_060157/Ackley 30D/Run_21/run.log	256	77FA68F3B7A8CA6CE0A37C87799C395A51ACB256D5B07DE76C9AF626EC1A58B1
20260617_060157/Ackley 30D/Run_22/convergence.csv	11645	B998195C75BBA53E559455A4B63A36C79884C184F05E8B047FCC824D550C0578
20260617_060157/Ackley 30D/Run_22/run.log	256	ACE5F2949322468C7481B95A1FA4479D48D4F89818F006C1FF44273922D49E7F
20260617_060157/Ackley 30D/Run_23/convergence.csv	11442	11C4599B405FB426AAFB34D1E06B5BA9C3F7F67A86B5DD3B4DC1DD6225884B27
20260617_060157/Ackley 30D/Run_23/run.log	256	3D1AA4FBA4301185767ACE1AC8440EE8507D231ADB99AED96B68438CBA6C7079
20260617_060157/Ackley 30D/Run_24/convergence.csv	11656	9A3FBD9A45C2F18D05A8373B61FD1F91065998AEB20E38326B0858D58E699824
20260617_060157/Ackley 30D/Run_24/run.log	256	45896DA24397F53658026260D01039DA842E6ADBD77F789E6C80F038296660C3
20260617_060157/Ackley 30D/Run_25/convergence.csv	11832	51E7F6EC5758BFDBA90325D7AA48A65630467733394D8609841D45263E0709E1
20260617_060157/Ackley 30D/Run_25/run.log	256	8938A20F2186D0EC912EB098FE2C484CB0BEF95E760146A368D3DA78F0028734
20260617_060157/Ackley 30D/Run_26/convergence.csv	10933	40A406F4352AE9C1A3826012EA3A31893A7B00696EFC1BDF4F0644692D1FFD12
20260617_060157/Ackley 30D/Run_26/run.log	256	B6F26F2DF8110D6ABBD94896A87F0F993A17C80A3B2ECE8BACCB5B7AFB6D9EA3
20260617_060157/Ackley 30D/Run_27/convergence.csv	12627	9DC1253F8E1187D90F0EF958DF7B98EB4F3839EDF237150F6A51ED87F41893D0
20260617_060157/Ackley 30D/Run_27/run.log	256	8CF2F033941937FE104409F9EFC5D8458599FA876D6412B6A266A98B6D01005B
20260617_060157/Ackley 30D/Run_28/convergence.csv	12506	F3B42943592D42506464A6E4C842E84CB50A9849A98FEE66A713DBD1DCD1AF0E
20260617_060157/Ackley 30D/Run_28/run.log	256	637E008D86F02FD3C948F80829DAA557D89E38CC2B8E0729B4B69BA16CEDAAB5
20260617_060157/Ackley 30D/Run_29/convergence.csv	10371	B5F0288EBD843C1A28A3816D655FEB580C9C652E7A8FF87D414CCC96637A8735
20260617_060157/Ackley 30D/Run_29/run.log	256	D2B33B6C765A36879148E7FEC1F2DBFF643A961BD131E47588839683CCB4FBEE
20260617_060157/Ackley 30D/Run_3/convergence.csv	12919	960F2D8034599F765CA4F96F18602A9B23BB8D37142FB81BAB407E7E24DAC97C
20260617_060157/Ackley 30D/Run_3/run.log	253	413F71D5EF92B0EC1A1F9A38AA87754ECA22901CD53A634A4A1422416576AB8B
20260617_060157/Ackley 30D/Run_30/convergence.csv	11430	A2B6020FE188DF1609FC7EFE6DE8CBC0CAE69F619C673D7B34D77884CB42D588
20260617_060157/Ackley 30D/Run_30/run.log	1592	7EB358C32F9B698D3201C3E0421D0A5C793C0F795BEBA095180E8F225E19FC6E
20260617_060157/Ackley 30D/Run_4/convergence.csv	11130	FCC208997CA9EF2D4754EFF9C628BEE83A9A625F57F00E4CE0141C55CD5B4A9A
20260617_060157/Ackley 30D/Run_4/run.log	253	917501FE341534B90AFD40C8930CE0B0E1A456CB8CF054FCEDA35153D9ABC9C3
20260617_060157/Ackley 30D/Run_5/convergence.csv	12647	6526C8D5B2347349B4DA85EE95A9A995A570FD99399DB3AAADA73978D0FC9596
20260617_060157/Ackley 30D/Run_5/run.log	253	CB1AC9502FDBD291AD3E62C3E1AB620F59B4CB20678D35DDD694F24522D0C5C2
20260617_060157/Ackley 30D/Run_6/convergence.csv	10521	30FED912AF27113863B7B30CFBB9A991597CEFCCA43E8E0998914C5D6F7D146C
20260617_060157/Ackley 30D/Run_6/run.log	253	9D0DDB99D2F6D0BA1E5B720A08274B4CF418CDA502F0484F1979E2A461032D3C
20260617_060157/Ackley 30D/Run_7/convergence.csv	5804	4734C109E6862A1ACEF9896F74DB0952C289B8218CEBE11B2233CA2B46B087A5
20260617_060157/Ackley 30D/Run_7/run.log	253	AA907EC9309708A87C61ABB066632E1C4E18CBCEE27583CE365F72EA0E42E713
20260617_060157/Ackley 30D/Run_8/convergence.csv	12396	43AC449C92C75E32918600381502579D7D86CC6BBB13A830B24CE0F22DF644F7
20260617_060157/Ackley 30D/Run_8/run.log	253	029B329CCA4F0E471643D36A53183D74C3CD04608EA2E4CFB47E1278B1151954
20260617_060157/Ackley 30D/Run_9/convergence.csv	12949	AC435047A362316F9B10F36213C154FE0F337346AB9F9F6F2906024B3251202E
20260617_060157/Ackley 30D/Run_9/run.log	253	A64681B8F9ADA8A8DE77E2FF710E42C286C3F9F4CE4625FE481D3A4E1B71BADD
20260617_060157/Ackley 30D/summary.txt	1553	878D140ACB7C2C2E0A4EB1A5FCAB3B9C571DC742D80297A01CFD6B8DF262F65B
20260617_060157/batch_summary.csv	1113	F1DAD46A606C4684D92FA68AF9BFDF2FC4DD2EA809E01DBC54EDAC1B7B55350E
20260617_060157/Hybrid F2 30D/Run_1/convergence.csv	64793	3D14A7B8FCDCB291B9ACCDAF9530B45A5A4576F3E895B0FA561AD7828BF87717
20260617_060157/Hybrid F2 30D/Run_1/run.log	262	358D6FAD7C15787DC088F6D908DB120C0A0D634B11356B7B475F5330B26133CF
20260617_060157/Hybrid F2 30D/Run_10/convergence.csv	44725	8848C8A762C4352597D1495DC30700732998A61F9470E317725617A78CA8F69F
20260617_060157/Hybrid F2 30D/Run_10/run.log	265	C1ABE297D918B3FA2D4C51BE9ECC9E78CF8E2BDAC2CA663AE3C4ED9431FAECCB
20260617_060157/Hybrid F2 30D/Run_11/convergence.csv	44637	5AD439406378AA51D4DAF29C83F5FBB09C89FFB2323E11F85F9E516A66405ACE
20260617_060157/Hybrid F2 30D/Run_11/run.log	265	AB7561A3E0AE28ABE370C311222ECF4007BA8B0E5AF56CE0496FE0559AB6E9DD
20260617_060157/Hybrid F2 30D/Run_12/convergence.csv	108886	C810E87429274D30FC7DFD7F81CD9AF53752B3E39B19D530946CFB0A628AB6E6
20260617_060157/Hybrid F2 30D/Run_12/run.log	265	085DDDF9ABFCA945BE39992FB4B5BE34D502721146E6E57168648C7C96352E89
20260617_060157/Hybrid F2 30D/Run_13/convergence.csv	82220	08BF5C0EC723F52F822BE8C0DCEAC8619C85733BE48AA27E17E74150B7F0760E
20260617_060157/Hybrid F2 30D/Run_13/run.log	265	1EA9FBE80318F52027747FED639FD1CE8CC6A3F793164ADC536974E034048811
20260617_060157/Hybrid F2 30D/Run_14/convergence.csv	110891	709DED419288813F64FF09A1BA0284BC12A5F2132EB76062260746FE7DD2E474
20260617_060157/Hybrid F2 30D/Run_14/run.log	265	7030D460AFA57A3D16C70A124AF10BE4E5733B36AE69342EECA3D7FE46251339
20260617_060157/Hybrid F2 30D/Run_15/convergence.csv	81277	213C5A7DC852192C4E26B77A2EDF5051F1D6FC5DB1BAF9A3CD70F992C9A2B0D7
20260617_060157/Hybrid F2 30D/Run_15/run.log	265	88FB8DFF9C2883754909BF34DE967F678A6139D0BEED30489D8A72C8F6FE5E81
20260617_060157/Hybrid F2 30D/Run_16/convergence.csv	85489	440E7D767B8D6A5AB0A5DCEED789840F96BDE0C6DFB976A0814F42EA206A528A
20260617_060157/Hybrid F2 30D/Run_16/run.log	265	3A808B9D7808D605BF286264F493321C85ACE2570A29EC6C3E11CF0065BCDB6A
20260617_060157/Hybrid F2 30D/Run_17/convergence.csv	95220	745F9F93D6FC9E8E7CC4A7548A4BD728937C7413DB273F3ADC861D5E09D090DF
20260617_060157/Hybrid F2 30D/Run_17/run.log	265	A0473FF4051724E171910DA204CD5EDD89E458AD75C8A419FCB0B1C662814E97
20260617_060157/Hybrid F2 30D/Run_18/convergence.csv	46441	CAB357A935687F9DF6EF70304AF89E0AE9024BCB9A333CE607E69CBC2B883A8E
20260617_060157/Hybrid F2 30D/Run_18/run.log	265	C22FED0F6D90377565DAF04BA48130D6E6BDA84E47AE3B6847CBF0959F646A98
20260617_060157/Hybrid F2 30D/Run_19/convergence.csv	86630	DE09C16F436ADE0AAC605AA7FD3AC1EA18371693E1EDD793B91C654752CBA64C
20260617_060157/Hybrid F2 30D/Run_19/run.log	265	CCF8E317722FAF6B8FB72B33B55B3DC43375DFE9AB3BB94A2621B7A325D00EAF
20260617_060157/Hybrid F2 30D/Run_2/convergence.csv	111767	1030E42F707FC6810C416BE0020EECFEC82871D8E6C7D6950876D36FAB747549
20260617_060157/Hybrid F2 30D/Run_2/run.log	262	77359E0804725F7601EC9589A8F073F683DDF19AE929FFBDD6BAF0D41484A4EC
20260617_060157/Hybrid F2 30D/Run_20/convergence.csv	98945	18C2EC2D094D7DE4420D9B62CB1BF68CB92E667A282808FDAEE7BEB85F7066FB
20260617_060157/Hybrid F2 30D/Run_20/run.log	265	3ECA9BCCBADEF0B7D5B3B72586617C4277EB540CC3409928A2C1B6557CCC7250
20260617_060157/Hybrid F2 30D/Run_21/convergence.csv	78908	E01D67827B6AB7AC8E08303665B043807F700B239DEC264ECFD020C7D91342D5
20260617_060157/Hybrid F2 30D/Run_21/run.log	265	A59E8AAC803881BC843D142527E9CE8906C2866D6F56EDCE3AA8DC17DF1DDDF5
20260617_060157/Hybrid F2 30D/Run_22/convergence.csv	103225	42BD6E1BAB724081D908AAECC43492D982880FC18EF514C7A2BB0DD4FD2D5991
20260617_060157/Hybrid F2 30D/Run_22/run.log	265	ACDAA7A5230E4C4BAB2B28F577756F4E7B8D7D9AD5AC72C888E6E23B21A0A8CB
20260617_060157/Hybrid F2 30D/Run_23/convergence.csv	94767	98DD0CAAA8EBB8189B937A1959136E6293A4564C625F5834F8AC7439E7163BF4
20260617_060157/Hybrid F2 30D/Run_23/run.log	265	B960DF0DC46B3A6975E520EAB9EDF75A7218BA91A06AFD2C5A97B90D5825E8AB
20260617_060157/Hybrid F2 30D/Run_24/convergence.csv	90313	CE39597090DD14EB25B54418F4A7BB6D669AC9237EC31CA774416594FD710B31
